Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,EloHome,EloAway
D2,25/07/97,Ein Frankfurt,Dusseldorf,3,2,H,1,1,D,,,,,,,,,,,,1502.35,1481.63
D2,26/07/97,CZ Jena,Wattenscheid,1,1,D,0,1,A,,,,,,,,,,,,1475.14,1434.82
D2,26/07/97,Meppen,Zwickau,2,1,H,2,0,H,,,,,,,,,,,,1476.58,1455.1
D2,27/07/97,Freiburg,Cottbus,2,0,H,0,0,D,,,,,,,,,,,,1494.78,1480.0
D2,27/07/97,Greuther Furth,St Pauli,0,0,D,0,0,D,,,,,,,,,,,,1480.0,1434.94
D2,27/07/97,Gutersloh,Nurnberg,4,2,H,1,0,H,,,,,,,,,,,,1472.41,1450.47
D2,27/07/97,Leipzig,Stuttgarter K,3,1,H,1,1,D,,,,,,,,,,,,1461.58,1528.88
D2,27/07/97,Uerdingen,F Koln,2,0,H,2,0,H,,,,,,,,,,,,1442.27,1447.33
D2,27/07/97,Unterhaching,Mainz,3,2,H,3,0,H,,,,,,,,,,,,1518.13,1532.04
D2,01/08/97,Dusseldorf,Uerdingen,1,1,D,0,0,D,,,,,,,,,,,,1473.31,1451.44
D2,01/08/97,F Koln,Meppen,2,2,D,1,1,D,,,,,,,,,,,,1438.16,1484.88
D2,01/08/97,St Pauli,Gutersloh,0,0,D,0,0,D,,,,,,,,,,,,1439.88,1480.69
D2,03/08/97,Cottbus,Leipzig,1,1,D,1,1,D,,,,,,,,,,,,1471.49,1472.91
D2,03/08/97,Mainz,Greuther Furth,4,1,H,4,0,H,,,,,,,,,,,,1522.58,1475.06
D2,03/08/97,Stuttgarter K,CZ Jena,2,1,H,1,1,D,,,,,,,,,,,,1517.55,1470.35
D2,03/08/97,Wattenscheid,Ein Frankfurt,0,1,A,0,1,A,,,,,,,,,,,,1439.61,1510.67
D2,03/08/97,Zwickau,Unterhaching,0,4,A,0,2,A,,,,,,,,,,,,1446.8,1527.59
D2,04/08/97,Nurnberg,Freiburg,4,1,H,1,1,D,,,,,,,,,,,,1442.19,1503.29
D2,08/08/97,Meppen,Dusseldorf,2,2,D,1,1,D,,,,,,,,,,,,1486.78,1469.1
D2,08/08/97,Uerdingen,Wattenscheid,2,1,H,2,1,H,,,,,,,,,,,,1455.65,1426.07
D2,08/08/97,Unterhaching,F Koln,0,1,A,0,0,D,,,,,,,,,,,,1540.78,1436.26
D2,10/08/97,CZ Jena,Cottbus,0,3,A,0,2,A,,,,,,,,,,,,1462.85,1468.04
D2,10/08/97,Ein Frankfurt,Stuttgarter K,1,0,H,1,0,H,,,,,,,,,,,,1524.21,1525.05
D2,10/08/97,Greuther Furth,Zwickau,1,0,H,1,0,H,,,,,,,,,,,,1467.57,1433.61
D2,10/08/97,Gutersloh,Freiburg,1,2,A,0,2,A,,,,,,,,,,,,1482.8,1492.18
D2,10/08/97,Leipzig,Nurnberg,2,1,H,1,1,D,,,,,,,,,,,,1476.36,1453.3
D2,11/08/97,St Pauli,Mainz,2,0,H,1,0,H,,,,,,,,,,,,1437.77,1530.07
D2,22/08/97,Cottbus,Ein Frankfurt,0,1,A,0,1,A,,,,,,,,,,,,1483.87,1533.24
D2,22/08/97,F Koln,Greuther Furth,1,1,D,1,1,D,,,,,,,,,,,,1455.37,1475.48
D2,22/08/97,Mainz,Gutersloh,1,1,D,0,1,A,,,,,,,,,,,,1517.85,1467.11
D2,23/08/97,Stuttgarter K,Uerdingen,2,2,D,1,1,D,,,,,,,,,,,,1516.02,1463.69
D2,24/08/97,Dusseldorf,Unterhaching,1,1,D,1,0,H,,,,,,,,,,,,1473.18,1521.67
D2,24/08/97,Freiburg,Leipzig,5,2,H,3,1,H,,,,,,,,,,,,1507.87,1484.61
D2,24/08/97,Nurnberg,CZ Jena,1,3,A,1,1,D,,,,,,,,,,,,1445.05,1447.02
D2,24/08/97,Wattenscheid,Meppen,1,1,D,0,0,D,,,,,,,,,,,,1418.03,1482.7
D2,24/08/97,Zwickau,St Pauli,4,0,H,3,0,H,,,,,,,,,,,,1425.7,1449.99
D2,29/08/97,Mainz,Zwickau,2,2,D,0,0,D,,,,,,,,,,,,1512.74,1435.52
D2,29/08/97,Uerdingen,Cottbus,2,1,H,2,1,H,,,,,,,,,,,,1468.84,1469.56
D2,29/08/97,Unterhaching,Wattenscheid,0,0,D,0,0,D,,,,,,,,,,,,1523.51,1416.76
D2,30/08/97,Gutersloh,Leipzig,1,0,H,1,0,H,,,,,,,,,,,,1472.22,1476.37
D2,31/08/97,CZ Jena,Freiburg,1,4,A,0,2,A,,,,,,,,,,,,1462.96,1516.11
D2,31/08/97,Ein Frankfurt,Nurnberg,4,1,H,3,0,H,,,,,,,,,,,,1547.55,1429.11
D2,31/08/97,Greuther Furth,Dusseldorf,2,2,D,0,0,D,,,,,,,,,,,,1478.3,1471.34
D2,31/08/97,Meppen,Stuttgarter K,1,1,D,0,1,A,,,,,,,,,,,,1483.97,1510.87
D2,31/08/97,St Pauli,F Koln,1,1,D,0,0,D,,,,,,,,,,,,1440.17,1452.55
D2,12/09/97,Freiburg,Ein Frankfurt,0,0,D,0,0,D,,,,,,,,,,,,1530.29,1553.09
D2,12/09/97,Nurnberg,Uerdingen,0,0,D,0,0,D,,,,,,,,,,,,1423.57,1477.86
D2,13/09/97,Zwickau,Gutersloh,2,2,D,0,1,A,,,,,,,,,,,,1441.4,1481.36
D2,14/09/97,Cottbus,Meppen,1,0,H,1,0,H,,,,,,,,,,,,1460.54,1481.38
D2,14/09/97,F Koln,Mainz,2,1,H,1,0,H,,,,,,,,,,,,1455.64,1506.86
D2,14/09/97,Leipzig,CZ Jena,0,0,D,0,0,D,,,,,,,,,,,,1467.23,1448.78
D2,14/09/97,Stuttgarter K,Unterhaching,2,3,A,2,2,D,,,,,,,,,,,,1513.46,1516.84
D2,14/09/97,Wattenscheid,Greuther Furth,2,1,H,0,0,D,,,,,,,,,,,,1423.43,1474.57
D2,15/09/97,Dusseldorf,St Pauli,1,3,A,0,1,A,,,,,,,,,,,,1475.07,1437.08
D2,19/09/97,Ein Frankfurt,Leipzig,3,2,H,2,0,H,,,,,,,,,,,,1555.82,1463.13
D2,19/09/97,St Pauli,Wattenscheid,1,1,D,0,1,A,,,,,,,,,,,,1454.3,1434.18
D2,20/09/97,Unterhaching,Cottbus,0,0,D,0,0,D,,,,,,,,,,,,1532.73,1470.24
D2,20/09/97,Zwickau,F Koln,0,1,A,0,0,D,,,,,,,,,,,,1439.26,1466.4
D2,21/09/97,Greuther Furth,Stuttgarter K,1,2,A,0,0,D,,,,,,,,,,,,1463.82,1497.57
D2,21/09/97,Gutersloh,CZ Jena,1,0,H,1,0,H,,,,,,,,,,,,1483.5,1452.88
D2,21/09/97,Mainz,Dusseldorf,2,0,H,0,0,D,,,,,,,,,,,,1496.1,1457.85
D2,21/09/97,Meppen,Nurnberg,1,0,H,0,0,D,,,,,,,,,,,,1471.68,1421.93
D2,22/09/97,Uerdingen,Freiburg,1,0,H,0,0,D,,,,,,,,,,,,1479.5,1527.56
D2,26/09/97,Dusseldorf,Zwickau,4,1,H,2,0,H,,,,,,,,,,,,1450.08,1424.18
D2,26/09/97,Nurnberg,Unterhaching,1,0,H,0,0,D,,,,,,,,,,,,1414.51,1527.28
D2,27/09/97,F Koln,Gutersloh,2,2,D,1,2,A,,,,,,,,,,,,1481.48,1491.51
D2,28/09/97,Cottbus,Greuther Furth,3,0,H,2,0,H,,,,,,,,,,,,1475.69,1448.96
D2,28/09/97,CZ Jena,Ein Frankfurt,2,1,H,2,1,H,,,,,,,,,,,,1444.87,1562.02
D2,28/09/97,Freiburg,Meppen,4,2,H,1,0,H,,,,,,,,,,,,1516.91,1479.1
D2,28/09/97,Stuttgarter K,St Pauli,3,1,H,3,1,H,,,,,,,,,,,,1512.43,1450.14
D2,28/09/97,Wattenscheid,Mainz,1,1,D,1,0,H,,,,,,,,,,,,1438.34,1503.87
D2,29/09/97,Leipzig,Uerdingen,2,1,H,0,0,D,,,,,,,,,,,,1456.93,1490.15
D2,03/10/97,Mainz,Stuttgarter K,3,3,D,2,2,D,,,,,,,,,,,,1505.11,1519.48
D2,03/10/97,Uerdingen,CZ Jena,2,0,H,0,0,D,,,,,,,,,,,,1480.02,1457.99
D2,04/10/97,F Koln,Dusseldorf,0,3,A,0,0,D,,,,,,,,,,,,1478.31,1458.24
D2,05/10/97,Gutersloh,Ein Frankfurt,0,0,D,0,0,D,,,,,,,,,,,,1494.68,1548.9
D2,05/10/97,Meppen,Leipzig,6,0,H,2,0,H,,,,,,,,,,,,1471.31,1467.06
D2,05/10/97,St Pauli,Cottbus,2,2,D,1,1,D,,,,,,,,,,,,1443.09,1483.82
D2,05/10/97,Unterhaching,Freiburg,1,1,D,1,0,H,,,,,,,,,,,,1514.32,1524.7
D2,05/10/97,Zwickau,Wattenscheid,0,0,D,0,0,D,,,,,,,,,,,,1416.02,1437.1
D2,06/10/97,Greuther Furth,Nurnberg,0,1,A,0,1,A,,,,,,,,,,,,1440.83,1427.47
D2,17/10/97,Cottbus,Mainz,2,2,D,1,0,H,,,,,,,,,,,,1485.93,1502.09
D2,17/10/97,CZ Jena,Meppen,2,1,H,0,0,D,,,,,,,,,,,,1449.71,1480.17
D2,19/10/97,Dusseldorf,Gutersloh,0,1,A,0,1,A,,,,,,,,,,,,1474.9,1493.04
D2,19/10/97,Freiburg,Greuther Furth,0,1,A,0,1,A,,,,,,,,,,,,1527.85,1424.39
D2,19/10/97,Leipzig,Unterhaching,1,0,H,1,0,H,,,,,,,,,,,,1458.2,1511.17
D2,19/10/97,Nurnberg,St Pauli,1,0,H,0,0,D,,,,,,,,,,,,1443.91,1440.98
D2,19/10/97,Stuttgarter K,Zwickau,1,0,H,1,0,H,,,,,,,,,,,,1522.5,1413.23
D2,19/10/97,Wattenscheid,F Koln,4,2,H,1,1,D,,,,,,,,,,,,1439.89,1461.65
D2,20/10/97,Ein Frankfurt,Uerdingen,0,1,A,0,0,D,,,,,,,,,,,,1550.54,1488.3
D2,24/10/97,F Koln,Stuttgarter K,2,2,D,1,1,D,,,,,,,,,,,,1451.92,1528.27
D2,24/10/97,Meppen,Ein Frankfurt,1,1,D,0,0,D,,,,,,,,,,,,1470.14,1532.59
D2,24/10/97,Unterhaching,CZ Jena,3,0,H,1,0,H,,,,,,,,,,,,1500.35,1459.74
D2,26/10/97,Dusseldorf,Wattenscheid,2,0,H,1,0,H,,,,,,,,,,,,1459.51,1449.62
D2,26/10/97,Greuther Furth,Leipzig,3,0,H,0,0,D,,,,,,,,,,,,1443.47,1469.02
D2,26/10/97,Gutersloh,Uerdingen,1,1,D,0,0,D,,,,,,,,,,,,1508.43,1506.25
D2,26/10/97,Mainz,Nurnberg,2,5,A,1,3,A,,,,,,,,,,,,1505.05,1452.81
D2,26/10/97,Zwickau,Cottbus,0,0,D,0,0,D,,,,,,,,,,,,1407.46,1482.97
D2,27/10/97,St Pauli,Freiburg,2,0,H,1,0,H,,,,,,,,,,,,1432.08,1508.77
D2,31/10/97,CZ Jena,Greuther Furth,0,1,A,0,0,D,,,,,,,,,,,,1452.04,1453.33
D2,31/10/97,Ein Frankfurt,Unterhaching,1,1,D,0,0,D,,,,,,,,,,,,1533.94,1508.05
D2,31/10/97,Nurnberg,Zwickau,2,0,H,1,0,H,,,,,,,,,,,,1470.46,1406.58
D2,02/11/97,Cottbus,F Koln,1,1,D,0,0,D,,,,,,,,,,,,1483.85,1451.07
D2,02/11/97,Leipzig,St Pauli,2,0,H,0,0,D,,,,,,,,,,,,1459.16,1443.74
D2,02/11/97,Stuttgarter K,Dusseldorf,2,4,A,1,0,H,,,,,,,,,,,,1529.12,1468.18
D2,02/11/97,Uerdingen,Meppen,2,0,H,1,0,H,,,,,,,,,,,,1509.82,1468.79
D2,02/11/97,Wattenscheid,Gutersloh,1,2,A,0,2,A,,,,,,,,,,,,1440.95,1504.86
D2,03/11/97,Freiburg,Mainz,2,1,H,1,0,H,,,,,,,,,,,,1497.11,1487.4
D2,07/11/97,Mainz,Leipzig,2,1,H,1,1,D,,,,,,,,,,,,1478.72,1467.65
D2,07/11/97,St Pauli,CZ Jena,2,1,H,0,0,D,,,,,,,,,,,,1435.25,1436.08
D2,07/11/97,Wattenscheid,Stuttgarter K,0,1,A,0,0,D,,,,,,,,,,,,1427.16,1511.21
D2,09/11/97,Dusseldorf,Cottbus,1,2,A,1,1,D,,,,,,,,,,,,1486.09,1479.29
D2,09/11/97,F Koln,Nurnberg,0,1,A,0,0,D,,,,,,,,,,,,1455.63,1477.47
D2,09/11/97,Greuther Furth,Ein Frankfurt,2,1,H,0,0,D,,,,,,,,,,,,1469.29,1529.6
D2,09/11/97,Gutersloh,Meppen,1,0,H,1,0,H,,,,,,,,,,,,1518.65,1461.1
D2,09/11/97,Unterhaching,Uerdingen,2,0,H,1,0,H,,,,,,,,,,,,1512.39,1517.51
D2,10/11/97,Zwickau,Freiburg,0,1,A,0,0,D,,,,,,,,,,,,1399.57,1505.79
D2,21/11/97,CZ Jena,Mainz,2,2,D,1,2,A,,,,,,,,,,,,1427.05,1487.35
D2,21/11/97,Uerdingen,Greuther Furth,2,0,H,2,0,H,,,,,,,,,,,,1508.34,1480.37
D2,22/11/97,Meppen,Unterhaching,1,1,D,0,0,D,,,,,,,,,,,,1453.91,1521.56
D2,23/11/97,Cottbus,Wattenscheid,1,2,A,0,0,D,,,,,,,,,,,,1495.52,1414.09
D2,23/11/97,Freiburg,F Koln,3,2,H,1,1,D,,,,,,,,,,,,1518.07,1440.36
D2,23/11/97,Leipzig,Zwickau,0,1,A,0,0,D,,,,,,,,,,,,1459.02,1387.29
D2,23/11/97,Nurnberg,Dusseldorf,0,1,A,0,0,D,,,,,,,,,,,,1492.74,1469.86
D2,23/11/97,Stuttgarter K,Gutersloh,0,2,A,0,0,D,,,,,,,,,,,,1524.28,1525.84
D2,24/11/97,Ein Frankfurt,St Pauli,4,2,H,3,0,H,,,,,,,,,,,,1518.52,1444.28
D2,28/11/97,Mainz,Ein Frankfurt,1,1,D,1,0,H,,,,,,,,,,,,1488.77,1525.23
D2,28/11/97,St Pauli,Uerdingen,0,0,D,0,0,D,,,,,,,,,,,,1437.57,1516.43
D2,29/11/97,Greuther Furth,Meppen,2,0,H,1,0,H,,,,,,,,,,,,1472.28,1452.75
D2,29/11/97,Zwickau,CZ Jena,0,3,A,0,2,A,,,,,,,,,,,,1405.51,1425.63
D2,30/11/97,Cottbus,Stuttgarter K,2,1,H,0,1,A,,,,,,,,,,,,1477.03,1508.33
D2,30/11/97,Dusseldorf,Freiburg,2,4,A,1,2,A,,,,,,,,,,,,1486.61,1524.68
D2,30/11/97,F Koln,Leipzig,2,0,H,0,0,D,,,,,,,,,,,,1433.75,1440.8
D2,30/11/97,Unterhaching,Gutersloh,1,1,D,1,1,D,,,,,,,,,,,,1522.72,1541.79
D2,01/12/97,Wattenscheid,Nurnberg,0,1,A,0,1,A,,,,,,,,,,,,1432.58,1475.99
D2,06/12/97,Freiburg,Wattenscheid,4,0,H,3,0,H,,,,,,,,,,,,1539.38,1418.06
D2,06/12/97,Leipzig,Dusseldorf,1,1,D,0,1,A,,,,,,,,,,,,1431.57,1471.91
D2,07/12/97,Ein Frankfurt,Zwickau,1,1,D,1,0,H,,,,,,,,,,,,1527.49,1390.19
D2,07/12/97,Gutersloh,Cottbus,0,0,D,0,0,D,,,,,,,,,,,,1544.65,1487.09
D2,07/12/97,Meppen,St Pauli,0,3,A,0,2,A,,,,,,,,,,,,1444.39,1436.81
D2,07/12/97,Uerdingen,Mainz,0,1,A,0,0,D,,,,,,,,,,,,1517.19,1486.51
D2,07/12/97,Unterhaching,Greuther Furth,0,1,A,0,0,D,,,,,,,,,,,,1519.86,1480.64
D2,08/12/97,Nurnberg,Stuttgarter K,1,0,H,0,0,D,,,,,,,,,,,,1490.51,1498.27
D2,12/12/97,Dusseldorf,CZ Jena,2,2,D,0,1,A,,,,,,,,,,,,1474.04,1440.95
D2,12/12/97,Stuttgarter K,Freiburg,0,1,A,0,1,A,,,,,,,,,,,,1489.01,1544.84
D2,12/12/97,Wattenscheid,Leipzig,4,0,H,2,0,H,,,,,,,,,,,,1412.6,1429.44
D2,13/12/97,Zwickau,Uerdingen,1,0,H,1,0,H,,,,,,,,,,,,1397.61,1500.2
D2,14/12/97,Cottbus,Nurnberg,1,1,D,1,1,D,,,,,,,,,,,,1492.4,1499.77
D2,14/12/97,F Koln,Ein Frankfurt,1,2,A,1,0,H,,,,,,,,,,,,1442.98,1520.07
D2,14/12/97,Greuther Furth,Gutersloh,0,0,D,0,0,D,,,,,,,,,,,,1497.9,1539.34
D2,14/12/97,Mainz,Meppen,3,0,H,0,0,D,,,,,,,,,,,,1503.5,1428.14
