Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,EloHome,EloAway
D2,15/12/97,St Pauli,Unterhaching,1,0,H,0,0,D,,,,,,,,,,,,1453.06,1502.6
D2,20/12/97,CZ Jena,F Koln,1,3,A,1,2,A,,,,,,,,,,,,1445.52,1429.66
D2,14/02/98,Nurnberg,Gutersloh,1,0,H,0,0,D,,,,,,,,,,,,1503.03,1541.43
D2,14/02/98,St Pauli,Greuther Furth,1,0,H,0,0,D,,,,,,,,,,,,1463.76,1495.81
D2,14/02/98,Zwickau,Meppen,0,0,D,0,0,D,,,,,,,,,,,,1410.2,1421.46
D2,15/02/98,Cottbus,Freiburg,2,1,H,2,0,H,,,,,,,,,,,,1489.14,1558.92
D2,15/02/98,F Koln,Uerdingen,2,2,D,0,1,A,,,,,,,,,,,,1446.18,1487.61
D2,15/02/98,Mainz,Unterhaching,1,1,D,0,0,D,,,,,,,,,,,,1510.18,1491.9
D2,15/02/98,Stuttgarter K,Leipzig,2,3,A,1,1,D,,,,,,,,,,,,1474.93,1419.88
D2,15/02/98,Wattenscheid,CZ Jena,2,0,H,2,0,H,,,,,,,,,,,,1422.16,1429.0
D2,16/02/98,Dusseldorf,Ein Frankfurt,0,0,D,0,0,D,,,,,,,,,,,,1469.47,1533.39
D2,20/02/98,Freiburg,Nurnberg,0,1,A,0,1,A,,,,,,,,,,,,1547.5,1513.34
D2,20/02/98,Leipzig,Cottbus,0,0,D,0,0,D,,,,,,,,,,,,1437.62,1500.56
D2,22/02/98,CZ Jena,Stuttgarter K,2,1,H,0,0,D,,,,,,,,,,,,1419.77,1457.19
D2,22/02/98,Greuther Furth,Mainz,2,2,D,1,1,D,,,,,,,,,,,,1485.72,1506.08
D2,22/02/98,Gutersloh,St Pauli,1,1,D,0,0,D,,,,,,,,,,,,1531.12,1473.85
D2,22/02/98,Unterhaching,Zwickau,2,0,H,0,0,D,,,,,,,,,,,,1496.0,1407.07
D2,23/02/98,Ein Frankfurt,Wattenscheid,2,1,H,2,1,H,,,,,,,,,,,,1534.68,1431.39
D2,25/02/98,Meppen,F Koln,2,2,D,0,1,A,,,,,,,,,,,,1424.59,1444.09
D2,25/02/98,Uerdingen,Dusseldorf,0,1,A,0,1,A,,,,,,,,,,,,1489.7,1468.18
D2,27/02/98,Nurnberg,Leipzig,3,1,H,2,1,H,,,,,,,,,,,,1530.44,1436.29
D2,27/02/98,Zwickau,Greuther Furth,1,1,D,0,0,D,,,,,,,,,,,,1400.77,1482.9
D2,28/02/98,Stuttgarter K,Ein Frankfurt,2,3,A,0,1,A,,,,,,,,,,,,1446.92,1540.6
D2,01/03/98,Cottbus,CZ Jena,0,0,D,0,0,D,,,,,,,,,,,,1501.89,1430.04
D2,01/03/98,Dusseldorf,Meppen,4,3,H,1,1,D,,,,,,,,,,,,1484.88,1421.74
D2,01/03/98,F Koln,Unterhaching,2,1,H,0,0,D,,,,,,,,,,,,1446.94,1502.3
D2,01/03/98,Mainz,St Pauli,0,0,D,0,0,D,,,,,,,,,,,,1508.9,1479.15
D2,01/03/98,Wattenscheid,Uerdingen,0,1,A,0,1,A,,,,,,,,,,,,1425.47,1473.0
D2,02/03/98,Freiburg,Gutersloh,2,1,H,1,1,D,,,,,,,,,,,,1530.4,1525.82
D2,06/03/98,CZ Jena,Nurnberg,0,3,A,0,2,A,,,,,,,,,,,,1435.76,1536.6
D2,06/03/98,St Pauli,Zwickau,3,1,H,2,0,H,,,,,,,,,,,,1483.61,1400.13
D2,06/03/98,Uerdingen,Stuttgarter K,0,2,A,0,1,A,,,,,,,,,,,,1487.37,1434.19
D2,08/03/98,Ein Frankfurt,Cottbus,2,0,H,1,0,H,,,,,,,,,,,,1553.33,1496.17
D2,08/03/98,Greuther Furth,F Koln,0,0,D,0,0,D,,,,,,,,,,,,1483.54,1457.84
D2,08/03/98,Gutersloh,Mainz,3,2,H,2,2,D,,,,,,,,,,,,1516.97,1504.44
D2,08/03/98,Leipzig,Freiburg,2,0,H,1,0,H,,,,,,,,,,,,1430.13,1539.25
D2,09/03/98,Unterhaching,Dusseldorf,3,1,H,2,1,H,,,,,,,,,,,,1491.4,1491.91
D2,10/03/98,Uerdingen,Nurnberg,0,3,A,0,1,A,,,,,,,,,,,,1469.69,1549.07
D2,13/03/98,Freiburg,CZ Jena,1,1,D,1,0,H,,,,,,,,,,,,1526.42,1423.29
D2,13/03/98,Leipzig,Gutersloh,1,0,H,0,0,D,,,,,,,,,,,,1442.96,1525.56
D2,13/03/98,Wattenscheid,Unterhaching,2,0,H,1,0,H,,,,,,,,,,,,1411.1,1500.42
D2,14/03/98,F Koln,St Pauli,1,1,D,0,0,D,,,,,,,,,,,,1462.17,1490.06
D2,15/03/98,Cottbus,Uerdingen,2,2,D,0,1,A,,,,,,,,,,,,1488.97,1456.45
D2,15/03/98,Dusseldorf,Greuther Furth,1,0,H,1,0,H,,,,,,,,,,,,1482.89,1479.21
D2,15/03/98,Zwickau,Mainz,0,0,D,0,0,D,,,,,,,,,,,,1393.68,1495.85
D2,16/03/98,Nurnberg,Ein Frankfurt,0,1,A,0,1,A,,,,,,,,,,,,1562.31,1560.53
D2,17/03/98,Meppen,Wattenscheid,1,0,H,0,0,D,,,,,,,,,,,,1414.71,1423.22
D2,20/03/98,Mainz,F Koln,2,2,D,1,0,H,,,,,,,,,,,,1495.77,1459.61
D2,20/03/98,St Pauli,Dusseldorf,3,1,H,2,1,H,,,,,,,,,,,,1492.62,1491.77
D2,22/03/98,Greuther Furth,Wattenscheid,0,0,D,0,0,D,,,,,,,,,,,,1470.33,1413.94
D2,22/03/98,Meppen,Cottbus,3,1,H,3,0,H,,,,,,,,,,,,1423.99,1484.42
D2,22/03/98,Unterhaching,Stuttgarter K,2,0,H,0,0,D,,,,,,,,,,,,1488.3,1451.87
D2,23/03/98,Ein Frankfurt,Freiburg,2,0,H,1,0,H,,,,,,,,,,,,1576.59,1519.84
D2,27/03/98,CZ Jena,Gutersloh,2,1,H,1,0,H,,,,,,,,,,,,1429.87,1513.69
D2,27/03/98,Leipzig,Ein Frankfurt,1,1,D,0,1,A,,,,,,,,,,,,1454.83,1583.8
D2,28/03/98,F Koln,Zwickau,5,2,H,3,0,H,,,,,,,,,,,,1464.27,1393.76
D2,29/03/98,Cottbus,Unterhaching,1,0,H,1,0,H,,,,,,,,,,,,1473.34,1496.13
D2,29/03/98,Dusseldorf,Mainz,2,0,H,1,0,H,,,,,,,,,,,,1482.8,1491.11
D2,29/03/98,Stuttgarter K,Greuther Furth,1,0,H,0,0,D,,,,,,,,,,,,1444.04,1465.05
D2,29/03/98,Wattenscheid,St Pauli,4,1,H,1,0,H,,,,,,,,,,,,1419.22,1501.59
D2,30/03/98,Freiburg,Uerdingen,0,0,D,0,0,D,,,,,,,,,,,,1512.63,1461.0
D2,30/03/98,Nurnberg,Meppen,4,0,H,1,0,H,,,,,,,,,,,,1546.25,1435.07
D2,03/04/98,Ein Frankfurt,CZ Jena,2,2,D,0,2,A,,,,,,,,,,,,1582.76,1441.79
D2,03/04/98,Meppen,Freiburg,0,5,A,0,1,A,,,,,,,,,,,,1429.35,1507.5
D2,03/04/98,Zwickau,Dusseldorf,0,1,A,0,0,D,,,,,,,,,,,,1386.95,1492.08
D2,05/04/98,Greuther Furth,Cottbus,1,0,H,0,0,D,,,,,,,,,,,,1455.34,1483.11
D2,05/04/98,Gutersloh,F Koln,1,0,H,1,0,H,,,,,,,,,,,,1501.77,1471.08
D2,05/04/98,Mainz,Wattenscheid,1,3,A,1,0,H,,,,,,,,,,,,1481.83,1431.09
D2,05/04/98,St Pauli,Stuttgarter K,0,0,D,0,0,D,,,,,,,,,,,,1489.72,1453.75
D2,05/04/98,Uerdingen,Leipzig,0,1,A,0,1,A,,,,,,,,,,,,1466.13,1455.87
D2,06/04/98,Unterhaching,Nurnberg,2,2,D,1,0,H,,,,,,,,,,,,1486.36,1551.97
D2,09/04/98,Ein Frankfurt,Gutersloh,0,0,D,0,0,D,,,,,,,,,,,,1575.26,1509.78
D2,09/04/98,Leipzig,Meppen,0,0,D,0,0,D,,,,,,,,,,,,1472.21,1416.06
D2,09/04/98,Nurnberg,Greuther Furth,0,1,A,0,0,D,,,,,,,,,,,,1553.2,1465.28
D2,11/04/98,Wattenscheid,Zwickau,2,1,H,1,1,D,,,,,,,,,,,,1448.7,1374.63
D2,12/04/98,CZ Jena,Uerdingen,0,3,A,0,0,D,,,,,,,,,,,,1449.29,1449.79
D2,12/04/98,Dusseldorf,F Koln,2,3,A,1,1,D,,,,,,,,,,,,1504.4,1463.07
D2,12/04/98,Freiburg,Unterhaching,1,1,D,1,0,H,,,,,,,,,,,,1520.79,1485.13
D2,12/04/98,Stuttgarter K,Mainz,1,2,A,0,1,A,,,,,,,,,,,,1458.41,1464.22
D2,13/04/98,Cottbus,St Pauli,0,0,D,0,0,D,,,,,,,,,,,,1473.17,1485.06
D2,15/04/98,Gutersloh,Zwickau,5,0,H,2,0,H,,,,,,,,,,,,1515.32,1367.92
D2,15/04/98,Stuttgarter K,Meppen,2,1,H,1,1,D,,,,,,,,,,,,1442.6,1421.33
D2,17/04/98,Mainz,Cottbus,0,0,D,0,0,D,,,,,,,,,,,,1480.03,1470.07
D2,17/04/98,St Pauli,Nurnberg,0,0,D,0,0,D,,,,,,,,,,,,1488.16,1534.53
D2,17/04/98,Unterhaching,Leipzig,1,1,D,1,0,H,,,,,,,,,,,,1489.78,1466.94
D2,19/04/98,F Koln,Wattenscheid,3,2,H,1,0,H,,,,,,,,,,,,1480.39,1455.41
D2,19/04/98,Greuther Furth,Freiburg,1,1,D,0,0,D,,,,,,,,,,,,1483.95,1516.14
D2,19/04/98,Gutersloh,Dusseldorf,2,1,H,1,0,H,,,,,,,,,,,,1520.17,1487.08
D2,19/04/98,Meppen,CZ Jena,0,2,A,0,1,A,,,,,,,,,,,,1413.02,1433.3
D2,19/04/98,Zwickau,Stuttgarter K,0,1,A,0,1,A,,,,,,,,,,,,1363.07,1450.91
D2,20/04/98,Uerdingen,Ein Frankfurt,0,1,A,0,0,D,,,,,,,,,,,,1465.78,1569.72
D2,24/04/98,Stuttgarter K,F Koln,1,1,D,1,0,H,,,,,,,,,,,,1463.85,1488.58
D2,24/04/98,Uerdingen,Gutersloh,0,3,A,0,1,A,,,,,,,,,,,,1453.42,1528.1
D2,24/04/98,Wattenscheid,Dusseldorf,4,0,H,1,0,H,,,,,,,,,,,,1447.22,1479.15
D2,26/04/98,Cottbus,Zwickau,2,1,H,2,1,H,,,,,,,,,,,,1473.9,1350.13
D2,26/04/98,Ein Frankfurt,Meppen,1,0,H,1,0,H,,,,,,,,,,,,1582.08,1397.7
D2,26/04/98,Leipzig,Greuther Furth,2,0,H,2,0,H,,,,,,,,,,,,1471.18,1481.54
D2,26/04/98,Nurnberg,Mainz,1,0,H,0,0,D,,,,,,,,,,,,1536.44,1476.2
D2,27/04/98,Freiburg,St Pauli,0,0,D,0,0,D,,,,,,,,,,,,1518.55,1486.25
D2,29/04/98,CZ Jena,Unterhaching,2,3,A,2,0,H,,,,,,,,,,,,1448.62,1485.54
D2,01/05/98,Mainz,Freiburg,0,1,A,0,0,D,,,,,,,,,,,,1469.09,1514.01
D2,01/05/98,Meppen,Uerdingen,2,3,A,0,0,D,,,,,,,,,,,,1393.63,1440.01
D2,01/05/98,St Pauli,Leipzig,1,0,H,1,0,H,,,,,,,,,,,,1490.79,1480.52
D2,03/05/98,Dusseldorf,Stuttgarter K,0,1,A,0,0,D,,,,,,,,,,,,1469.07,1461.18
D2,03/05/98,F Koln,Cottbus,2,0,H,1,0,H,,,,,,,,,,,,1491.25,1479.3
D2,03/05/98,Greuther Furth,CZ Jena,3,0,H,1,0,H,,,,,,,,,,,,1472.2,1433.88
D2,03/05/98,Gutersloh,Wattenscheid,0,0,D,0,0,D,,,,,,,,,,,,1541.51,1457.3
D2,03/05/98,Unterhaching,Ein Frankfurt,1,2,A,0,0,D,,,,,,,,,,,,1500.28,1586.15
D2,04/05/98,Zwickau,Nurnberg,2,3,A,1,1,D,,,,,,,,,,,,1344.73,1543.55
D2,08/05/98,CZ Jena,St Pauli,1,1,D,0,1,A,,,,,,,,,,,,1426.11,1499.45
D2,08/05/98,Freiburg,Zwickau,1,3,A,1,0,H,,,,,,,,,,,,1528.48,1335.69
D2,08/05/98,Stuttgarter K,Wattenscheid,2,0,H,1,0,H,,,,,,,,,,,,1477.44,1463.37
D2,10/05/98,Cottbus,Dusseldorf,2,1,H,0,1,A,,,,,,,,,,,,1470.69,1452.81
D2,10/05/98,Ein Frankfurt,Greuther Furth,1,1,D,0,0,D,,,,,,,,,,,,1599.16,1479.97
D2,10/05/98,Leipzig,Mainz,1,3,A,0,1,A,,,,,,,,,,,,1471.86,1454.62
D2,10/05/98,Nurnberg,F Koln,1,1,D,0,1,A,,,,,,,,,,,,1552.59,1499.86
D2,10/05/98,Uerdingen,Unterhaching,2,2,D,0,0,D,,,,,,,,,,,,1454.42,1487.27
D2,11/05/98,Meppen,Gutersloh,0,2,A,0,1,A,,,,,,,,,,,,1379.22,1535.44
D2,15/05/98,Dusseldorf,Nurnberg,2,1,H,1,0,H,,,,,,,,,,,,1444.4,1547.42
D2,15/05/98,Mainz,CZ Jena,5,0,H,4,0,H,,,,,,,,,,,,1471.18,1425.15
D2,15/05/98,Zwickau,Leipzig,2,0,H,0,0,D,,,,,,,,,,,,1356.78,1455.3
D2,17/05/98,F Koln,Freiburg,0,2,A,0,0,D,,,,,,,,,,,,1505.03,1507.39
D2,17/05/98,Greuther Furth,Uerdingen,3,1,H,2,0,H,,,,,,,,,,,,1486.95,1452.03
D2,17/05/98,Gutersloh,Stuttgarter K,1,1,D,0,0,D,,,,,,,,,,,,1545.93,1485.98
D2,17/05/98,Unterhaching,Meppen,1,0,H,0,0,D,,,,,,,,,,,,1489.66,1368.73
D2,17/05/98,Wattenscheid,Cottbus,0,2,A,0,1,A,,,,,,,,,,,,1454.83,1479.1
D2,18/05/98,St Pauli,Ein Frankfurt,2,0,H,1,0,H,,,,,,,,,,,,1500.41,1592.18
D2,20/05/98,CZ Jena,Zwickau,2,3,A,1,1,D,,,,,,,,,,,,1417.61,1369.23
D2,21/05/98,Leipzig,F Koln,1,4,A,1,3,A,,,,,,,,,,,,1442.85,1489.11
D2,21/05/98,Meppen,Greuther Furth,2,1,H,0,1,A,,,,,,,,,,,,1363.26,1494.83
D2,21/05/98,Nurnberg,Wattenscheid,2,2,D,0,0,D,,,,,,,,,,,,1534.81,1439.65
D2,21/05/98,Uerdingen,St Pauli,0,2,A,0,1,A,,,,,,,,,,,,1444.15,1512.61
D2,22/05/98,Freiburg,Dusseldorf,2,0,H,2,0,H,,,,,,,,,,,,1523.31,1457.01
D2,22/05/98,Gutersloh,Unterhaching,0,0,D,0,0,D,,,,,,,,,,,,1540.55,1495.13
D2,24/05/98,Stuttgarter K,Cottbus,2,1,H,2,0,H,,,,,,,,,,,,1491.36,1494.28
D2,25/05/98,Ein Frankfurt,Mainz,2,2,D,2,0,H,,,,,,,,,,,,1579.98,1478.72
D2,26/05/98,CZ Jena,Leipzig,0,0,D,0,0,D,,,,,,,,,,,,1400.07,1428.43
D2,03/06/98,Cottbus,Gutersloh,2,2,D,0,1,A,,,,,,,,,,,,1485.18,1535.6
D2,03/06/98,Dusseldorf,Leipzig,2,0,H,0,0,D,,,,,,,,,,,,1450.07,1430.97
D2,03/06/98,F Koln,CZ Jena,0,3,A,0,1,A,,,,,,,,,,,,1503.53,1397.53
D2,03/06/98,Greuther Furth,Unterhaching,0,0,D,0,0,D,,,,,,,,,,,,1481.2,1500.08
D2,03/06/98,Mainz,Uerdingen,2,1,H,0,1,A,,,,,,,,,,,,1485.25,1430.52
D2,03/06/98,St Pauli,Meppen,3,1,H,0,0,D,,,,,,,,,,,,1526.24,1376.89
D2,03/06/98,Stuttgarter K,Nurnberg,1,1,D,0,1,A,,,,,,,,,,,,1500.46,1528.44
D2,03/06/98,Wattenscheid,Freiburg,1,4,A,1,2,A,,,,,,,,,,,,1446.02,1530.25
D2,03/06/98,Zwickau,Ein Frankfurt,1,1,D,1,1,D,,,,,,,,,,,,1386.77,1573.45
D2,07/06/98,CZ Jena,Dusseldorf,3,4,A,3,1,H,,,,,,,,,,,,1416.68,1458.45
D2,07/06/98,Ein Frankfurt,F Koln,4,2,H,0,0,D,,,,,,,,,,,,1570.39,1484.38
D2,07/06/98,Freiburg,Stuttgarter K,2,1,H,2,1,H,,,,,,,,,,,,1543.32,1497.91
D2,07/06/98,Gutersloh,Greuther Furth,1,1,D,0,1,A,,,,,,,,,,,,1537.37,1478.33
D2,07/06/98,Leipzig,Wattenscheid,0,0,D,0,0,D,,,,,,,,,,,,1422.59,1432.95
D2,07/06/98,Meppen,Mainz,0,3,A,0,1,A,,,,,,,,,,,,1372.08,1492.52
D2,07/06/98,Nurnberg,Cottbus,3,3,D,1,1,D,,,,,,,,,,,,1530.99,1483.41
D2,07/06/98,Uerdingen,Zwickau,2,2,D,1,0,H,,,,,,,,,,,,1423.25,1389.83
D2,07/06/98,Unterhaching,St Pauli,1,4,A,0,1,A,,,,,,,,,,,,1502.95,1531.05
