Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,EloHome,EloAway
E2,04/11/97,Bristol Rvs,Bristol City,1,2,A,,,,,,,,,,,,,,,,,,,,,,1368.54,1448.8
E2,04/11/97,Chesterfield,Gillingham,1,1,D,,,,,,,,,,,,,,,,,,,,,,1398.15,1416.09
E2,04/11/97,Luton,Burnley,2,3,A,,,,,,,,,,,,,,,,,,,,,,1399.09,1349.68
E2,04/11/97,Millwall,Fulham,1,1,D,,,,,,,,,,,,,,,,,,,,,,1385.83,1346.69
E2,04/11/97,Oldham,Wigan,3,1,H,,,,,,,,,,,,,,,,,,,,,,1361.95,1352.1
E2,04/11/97,Plymouth,Wycombe,4,2,H,,,,,,,,,,,,,,,,,,,,,,1318.26,1366.5
E2,04/11/97,Southend,Watford,0,3,A,,,,,,,,,,,,,,,,,,,,,,1285.55,1468.32
E2,04/11/97,Walsall,Grimsby,0,0,D,,,,,,,,,,,,,,,,,,,,,,1357.67,1357.48
E2,04/11/97,Wrexham,Bournemouth,2,1,H,,,,,,,,,,,,,,,,,,,,,,1401.03,1399.58
E2,04/11/97,York,Preston,1,0,H,,,,,,,,,,,,,,,,,,,,,,1359.58,1356.13
E2,07/11/97,Oldham,Gillingham,3,1,H,,,,,,,,,,,,,,,,,,,,,,1370.62,1418.99
E2,08/11/97,Blackpool,Burnley,2,1,H,,,,,,,,,,,,,,,,,,,,,,1408.81,1367.25
E2,08/11/97,Brentford,Bristol City,1,4,A,,,,,,,,,,,,,,,,,,,,,,1337.29,1462.01
E2,08/11/97,Bristol Rvs,Fulham,2,3,A,,,,,,,,,,,,,,,,,,,,,,1355.33,1351.44
E2,08/11/97,Chesterfield,Grimsby,1,0,H,,,,,,,,,,,,,,,,,,,,,,1395.25,1360.99
E2,08/11/97,Luton,Preston,1,3,A,,,,,,,,,,,,,,,,,,,,,,1381.52,1347.25
E2,08/11/97,Millwall,Carlisle,1,1,D,,,,,,,,,,,,,,,,,,,,,,1381.08,1308.84
E2,08/11/97,Plymouth,Bournemouth,3,0,H,,,,,,,,,,,,,,,,,,,,,,1328.91,1390.63
E2,08/11/97,Southend,Wigan,1,0,H,,,,,,,,,,,,,,,,,,,,,,1275.97,1343.43
E2,08/11/97,Walsall,Watford,0,0,D,,,,,,,,,,,,,,,,,,,,,,1354.16,1477.9
E2,08/11/97,Wrexham,Northampton,1,0,H,,,,,,,,,,,,,,,,,,,,,,1409.98,1389.91
E2,08/11/97,York,Wycombe,2,0,H,,,,,,,,,,,,,,,,,,,,,,1368.46,1355.85
E2,18/11/97,Bournemouth,Southend,2,1,H,,,,,,,,,,,,,,,,,,,,,,1379.5,1287.3
E2,18/11/97,Bristol City,Plymouth,2,1,H,,,,,,,,,,,,,,,,,,,,,,1473.62,1340.04
E2,18/11/97,Burnley,Millwall,1,2,A,,,,,,,,,,,,,,,,,,,,,,1359.58,1375.35
E2,18/11/97,Carlisle,Chesterfield,0,2,A,,,,,,,,,,,,,,,,,,,,,,1314.57,1403.15
E2,18/11/97,Fulham,York,1,1,D,,,,,,,,,,,,,,,,,,,,,,1367.57,1377.04
E2,18/11/97,Gillingham,Blackpool,1,1,D,,,,,,,,,,,,,,,,,,,,,,1408.33,1416.48
E2,18/11/97,Northampton,Brentford,4,0,H,,,,,,,,,,,,,,,,,,,,,,1381.57,1325.68
E2,18/11/97,Preston,Bristol Rvs,1,2,A,,,,,,,,,,,,,,,,,,,,,,1364.35,1339.2
E2,18/11/97,Watford,Oldham,2,1,H,,,,,,,,,,,,,,,,,,,,,,1477.05,1381.28
E2,18/11/97,Wycombe,Wrexham,0,0,D,,,,,,,,,,,,,,,,,,,,,,1347.27,1418.32
E2,21/11/97,Fulham,Gillingham,3,0,H,,,,,,,,,,,,,,,,,,,,,,1364.38,1405.1
E2,22/11/97,Blackpool,York,1,0,H,,,,,,,,,,,,,,,,,,,,,,1419.71,1380.23
E2,22/11/97,Bournemouth,Carlisle,3,2,H,,,,,,,,,,,,,,,,,,,,,,1385.71,1301.66
E2,22/11/97,Bristol City,Wycombe,3,1,H,,,,,,,,,,,,,,,,,,,,,,1478.79,1346.23
E2,22/11/97,Grimsby,Burnley,4,1,H,,,,,,,,,,,,,,,,,,,,,,1353.09,1344.11
E2,22/11/97,Luton,Walsall,0,1,A,,,,,,,,,,,,,,,,,,,,,,1364.42,1355.01
E2,22/11/97,Millwall,Chesterfield,1,1,D,,,,,,,,,,,,,,,,,,,,,,1390.82,1416.06
E2,22/11/97,Northampton,Watford,0,1,A,,,,,,,,,,,,,,,,,,,,,,1388.81,1483.17
E2,22/11/97,Oldham,Brentford,1,1,D,,,,,,,,,,,,,,,,,,,,,,1375.16,1318.44
E2,22/11/97,Southend,Bristol Rvs,1,1,D,,,,,,,,,,,,,,,,,,,,,,1281.09,1356.02
E2,22/11/97,Wigan,Preston,1,4,A,,,,,,,,,,,,,,,,,,,,,,1332.1,1347.53
E2,22/11/97,Wrexham,Plymouth,1,1,D,,,,,,,,,,,,,,,,,,,,,,1419.36,1334.87
E2,29/11/97,Brentford,Wrexham,1,1,D,,,,,,,,,,,,,,,,,,,,,,1323.72,1413.28
E2,29/11/97,Bristol Rvs,Millwall,2,1,H,,,,,,,,,,,,,,,,,,,,,,1356.92,1388.17
E2,29/11/97,Burnley,Northampton,2,1,H,,,,,,,,,,,,,,,,,,,,,,1335.41,1376.11
E2,29/11/97,Carlisle,Bristol City,0,3,A,,,,,,,,,,,,,,,,,,,,,,1295.22,1483.98
E2,29/11/97,Chesterfield,Southend,1,0,H,,,,,,,,,,,,,,,,,,,,,,1418.71,1280.19
E2,29/11/97,Gillingham,Grimsby,0,2,A,,,,,,,,,,,,,,,,,,,,,,1394.71,1361.79
E2,29/11/97,Plymouth,Oldham,0,2,A,,,,,,,,,,,,,,,,,,,,,,1340.95,1369.88
E2,29/11/97,Preston,Fulham,3,1,H,,,,,,,,,,,,,,,,,,,,,,1363.01,1374.77
E2,29/11/97,Walsall,Blackpool,2,1,H,,,,,,,,,,,,,,,,,,,,,,1371.32,1427.45
E2,29/11/97,Watford,Wigan,2,1,H,,,,,,,,,,,,,,,,,,,,,,1495.87,1316.62
E2,29/11/97,Wycombe,Bournemouth,1,1,D,,,,,,,,,,,,,,,,,,,,,,1341.04,1392.15
E2,29/11/97,York,Luton,1,2,A,,,,,,,,,,,,,,,,,,,,,,1372.49,1348.11
E2,02/12/97,Blackpool,Plymouth,0,0,D,,,,,,,,,,,,,,,,,,,,,,1416.52,1325.93
E2,02/12/97,Bournemouth,York,0,0,D,,,,,,,,,,,,,,,,,,,,,,1393.9,1355.7
E2,02/12/97,Bristol City,Burnley,3,1,H,,,,,,,,,,,,,,,,,,,,,,1493.35,1345.8
E2,02/12/97,Fulham,Brentford,1,1,D,,,,,,,,,,,,,,,,,,,,,,1365.38,1323.34
E2,02/12/97,Grimsby,Wycombe,0,0,D,,,,,,,,,,,,,,,,,,,,,,1378.85,1339.29
E2,02/12/97,Luton,Gillingham,2,2,D,,,,,,,,,,,,,,,,,,,,,,1364.9,1377.65
E2,02/12/97,Northampton,Chesterfield,0,0,D,,,,,,,,,,,,,,,,,,,,,,1365.72,1423.76
E2,02/12/97,Oldham,Carlisle,3,1,H,,,,,,,,,,,,,,,,,,,,,,1384.9,1285.85
E2,02/12/97,Southend,Preston,3,2,H,,,,,,,,,,,,,,,,,,,,,,1275.14,1372.4
E2,02/12/97,Wigan,Bristol Rvs,3,0,H,,,,,,,,,,,,,,,,,,,,,,1312.45,1366.98
E2,02/12/97,Wrexham,Watford,1,1,D,,,,,,,,,,,,,,,,,,,,,,1413.66,1500.04
E2,03/12/97,Millwall,Walsall,0,1,A,,,,,,,,,,,,,,,,,,,,,,1378.11,1382.25
E2,12/12/97,Bristol Rvs,Grimsby,0,4,A,,,,,,,,,,,,,,,,,,,,,,1356.11,1374.08
E2,13/12/97,Brentford,Blackpool,3,1,H,,,,,,,,,,,,,,,,,,,,,,1328.18,1410.28
E2,13/12/97,Burnley,Wigan,0,2,A,,,,,,,,,,,,,,,,,,,,,,1340.95,1323.32
E2,13/12/97,Carlisle,Fulham,2,0,H,,,,,,,,,,,,,,,,,,,,,,1279.82,1360.54
E2,13/12/97,Chesterfield,Luton,0,0,D,,,,,,,,,,,,,,,,,,,,,,1425.26,1361.83
E2,13/12/97,Gillingham,Southend,1,2,A,,,,,,,,,,,,,,,,,,,,,,1380.72,1287.54
E2,13/12/97,Plymouth,Millwall,3,0,H,,,,,,,,,,,,,,,,,,,,,,1332.17,1362.25
E2,13/12/97,Preston,Northampton,1,0,H,,,,,,,,,,,,,,,,,,,,,,1360.0,1364.22
E2,13/12/97,Walsall,Bournemouth,2,1,H,,,,,,,,,,,,,,,,,,,,,,1398.11,1389.17
E2,13/12/97,Watford,Bristol City,1,1,D,,,,,,,,,,,,,,,,,,,,,,1500.53,1498.2
E2,13/12/97,Wycombe,Oldham,2,1,H,,,,,,,,,,,,,,,,,,,,,,1344.06,1390.93
E2,13/12/97,York,Wrexham,1,0,H,,,,,,,,,,,,,,,,,,,,,,1360.43,1413.17
E2,19/12/97,Fulham,Burnley,1,0,H,,,,,,,,,,,,,,,,,,,,,,1348.73,1324.37
E2,19/12/97,Oldham,Walsall,0,0,D,,,,,,,,,,,,,,,,,,,,,,1380.33,1406.81
E2,19/12/97,Southend,York,4,4,D,,,,,,,,,,,,,,,,,,,,,,1306.35,1371.24
E2,20/12/97,Blackpool,Preston,2,1,H,,,,,,,,,,,,,,,,,,,,,,1398.42,1369.14
E2,20/12/97,Bournemouth,Watford,0,1,A,,,,,,,,,,,,,,,,,,,,,,1380.47,1496.95
E2,20/12/97,Bristol City,Chesterfield,1,0,H,,,,,,,,,,,,,,,,,,,,,,1501.78,1419.78
E2,20/12/97,Grimsby,Carlisle,1,0,H,,,,,,,,,,,,,,,,,,,,,,1389.48,1291.63
E2,20/12/97,Luton,Bristol Rvs,2,4,A,,,,,,,,,,,,,,,,,,,,,,1367.31,1340.71
E2,20/12/97,Millwall,Wycombe,1,0,H,,,,,,,,,,,,,,,,,,,,,,1352.23,1354.66
E2,20/12/97,Northampton,Plymouth,2,1,H,,,,,,,,,,,,,,,,,,,,,,1355.08,1342.19
E2,20/12/97,Wigan,Brentford,4,0,H,,,,,,,,,,,,,,,,,,,,,,1339.9,1340.04
E2,20/12/97,Wrexham,Gillingham,0,0,D,,,,,,,,,,,,,,,,,,,,,,1402.36,1361.91
E2,26/12/97,Bournemouth,Gillingham,4,0,H,,,,,,,,,,,,,,,,,,,,,,1368.56,1366.7
E2,26/12/97,Brentford,Southend,1,1,D,,,,,,,,,,,,,,,,,,,,,,1331.04,1305.09
E2,26/12/97,Bristol City,Millwall,4,1,H,,,,,,,,,,,,,,,,,,,,,,1508.27,1361.31
E2,26/12/97,Burnley,Chesterfield,0,0,D,,,,,,,,,,,,,,,,,,,,,,1316.16,1413.29
E2,26/12/97,Carlisle,Blackpool,1,1,D,,,,,,,,,,,,,,,,,,,,,,1285.57,1406.47
E2,26/12/97,Luton,Northampton,2,2,D,,,,,,,,,,,,,,,,,,,,,,1350.45,1363.66
E2,26/12/97,Plymouth,Fulham,1,4,A,,,,,,,,,,,,,,,,,,,,,,1333.61,1356.94
E2,26/12/97,Preston,Oldham,1,1,D,,,,,,,,,,,,,,,,,,,,,,1361.09,1377.72
E2,26/12/97,Walsall,Bristol Rvs,0,1,A,,,,,,,,,,,,,,,,,,,,,,1409.42,1357.57
E2,26/12/97,Wrexham,Wigan,2,2,D,,,,,,,,,,,,,,,,,,,,,,1397.57,1348.9
E2,26/12/97,Wycombe,Watford,0,0,D,,,,,,,,,,,,,,,,,,,,,,1345.58,1508.86
E2,26/12/97,York,Grimsby,0,0,D,,,,,,,,,,,,,,,,,,,,,,1372.5,1395.54
E2,28/12/97,Blackpool,Wrexham,1,2,A,,,,,,,,,,,,,,,,,,,,,,1405.72,1392.53
E2,28/12/97,Bristol Rvs,Bournemouth,5,3,H,,,,,,,,,,,,,,,,,,,,,,1375.21,1377.5
E2,28/12/97,Chesterfield,York,1,1,D,,,,,,,,,,,,,,,,,,,,,,1413.39,1369.78
E2,28/12/97,Fulham,Bristol City,1,0,H,,,,,,,,,,,,,,,,,,,,,,1372.15,1513.13
E2,28/12/97,Grimsby,Preston,3,1,H,,,,,,,,,,,,,,,,,,,,,,1398.26,1358.15
E2,28/12/97,Millwall,Luton,0,2,A,,,,,,,,,,,,,,,,,,,,,,1356.45,1347.39
E2,28/12/97,Northampton,Walsall,3,2,H,,,,,,,,,,,,,,,,,,,,,,1366.72,1391.78
E2,28/12/97,Southend,Wycombe,1,2,A,,,,,,,,,,,,,,,,,,,,,,1309.43,1347.83
E2,28/12/97,Watford,Plymouth,1,1,D,,,,,,,,,,,,,,,,,,,,,,1506.61,1318.4
E2,28/12/97,Wigan,Carlisle,0,2,A,,,,,,,,,,,,,,,,,,,,,,1353.94,1286.32
E2,29/12/97,Gillingham,Brentford,3,1,H,,,,,,,,,,,,,,,,,,,,,,1357.76,1326.7
E2,03/01/98,Chesterfield,Brentford,0,0,D,,,,,,,,,,,,,,,,,,,,,,1408.5,1318.7
E2,03/01/98,Gillingham,Burnley,2,0,H,,,,,,,,,,,,,,,,,,,,,,1365.76,1316.06
E2,03/01/98,Southend,Luton,1,2,A,,,,,,,,,,,,,,,,,,,,,,1294.74,1363.69
E2,10/01/98,Bournemouth,Northampton,3,0,H,,,,,,,,,,,,,,,,,,,,,,1368.43,1376.56
E2,10/01/98,Brentford,Millwall,2,1,H,,,,,,,,,,,,,,,,,,,,,,1324.92,1340.15
E2,10/01/98,Bristol City,Grimsby,4,1,H,,,,,,,,,,,,,,,,,,,,,,1499.16,1405.98
E2,10/01/98,Burnley,Watford,2,0,H,,,,,,,,,,,,,,,,,,,,,,1308.64,1498.11
E2,10/01/98,Carlisle,Southend,5,0,H,,,,,,,,,,,,,,,,,,,,,,1304.42,1281.13
E2,10/01/98,Luton,Blackpool,3,0,H,,,,,,,,,,,,,,,,,,,,,,1377.3,1389.29
E2,10/01/98,Plymouth,Bristol Rvs,1,2,A,,,,,,,,,,,,,,,,,,,,,,1326.9,1384.28
E2,10/01/98,Preston,Gillingham,1,3,A,,,,,,,,,,,,,,,,,,,,,,1350.43,1373.18
E2,10/01/98,Walsall,Chesterfield,3,2,H,,,,,,,,,,,,,,,,,,,,,,1381.94,1402.28
E2,10/01/98,Wrexham,Fulham,0,3,A,,,,,,,,,,,,,,,,,,,,,,1408.96,1386.12
E2,10/01/98,Wycombe,Wigan,1,2,A,,,,,,,,,,,,,,,,,,,,,,1362.52,1335.84
E2,10/01/98,York,Oldham,0,0,D,,,,,,,,,,,,,,,,,,,,,,1374.67,1380.66
E2,17/01/98,Blackpool,Bournemouth,1,0,H,,,,,,,,,,,,,,,,,,,,,,1379.89,1377.7
E2,17/01/98,Bristol Rvs,Burnley,1,0,H,,,,,,,,,,,,,,,,,,,,,,1398.31,1324.29
E2,17/01/98,Chesterfield,Plymouth,2,1,H,,,,,,,,,,,,,,,,,,,,,,1392.6,1312.87
E2,17/01/98,Fulham,Wycombe,0,0,D,,,,,,,,,,,,,,,,,,,,,,1402.86,1345.65
E2,17/01/98,Gillingham,York,0,0,D,,,,,,,,,,,,,,,,,,,,,,1388.41,1371.37
E2,17/01/98,Grimsby,Brentford,4,0,H,,,,,,,,,,,,,,,,,,,,,,1399.79,1334.43
E2,17/01/98,Millwall,Wrexham,0,1,A,,,,,,,,,,,,,,,,,,,,,,1330.64,1392.22
E2,17/01/98,Northampton,Carlisle,2,1,H,,,,,,,,,,,,,,,,,,,,,,1367.29,1312.66
E2,17/01/98,Oldham,Luton,2,1,H,,,,,,,,,,,,,,,,,,,,,,1383.96,1386.7
E2,17/01/98,Southend,Walsall,0,1,A,,,,,,,,,,,,,,,,,,,,,,1272.89,1391.62
E2,17/01/98,Watford,Preston,3,1,H,,,,,,,,,,,,,,,,,,,,,,1482.46,1335.2
E2,17/01/98,Wigan,Bristol City,0,3,A,,,,,,,,,,,,,,,,,,,,,,1352.71,1505.35
E2,24/01/98,Bournemouth,Oldham,0,0,D,,,,,,,,,,,,,,,,,,,,,,1368.77,1393.05
E2,24/01/98,Brentford,Watford,1,2,A,,,,,,,,,,,,,,,,,,,,,,1327.47,1487.31
E2,24/01/98,Bristol City,Northampton,0,0,D,,,,,,,,,,,,,,,,,,,,,,1515.97,1374.57
E2,24/01/98,Burnley,Southend,1,0,H,,,,,,,,,,,,,,,,,,,,,,1317.58,1261.06
E2,24/01/98,Carlisle,Bristol Rvs,3,1,H,,,,,,,,,,,,,,,,,,,,,,1305.38,1405.02
E2,24/01/98,Luton,Fulham,1,4,A,,,,,,,,,,,,,,,,,,,,,,1377.61,1397.56
E2,24/01/98,Plymouth,Wigan,3,2,H,,,,,,,,,,,,,,,,,,,,,,1306.32,1342.09
E2,24/01/98,Preston,Chesterfield,0,0,D,,,,,,,,,,,,,,,,,,,,,,1330.35,1399.15
E2,24/01/98,Wycombe,Blackpool,2,1,H,,,,,,,,,,,,,,,,,,,,,,1350.95,1388.82
E2,24/01/98,York,Millwall,2,3,A,,,,,,,,,,,,,,,,,,,,,,1375.43,1316.76
E2,27/01/98,Oldham,Wrexham,3,0,H,,,,,,,,,,,,,,,,,,,,,,1395.73,1406.1
E2,31/01/98,Blackpool,Wigan,0,2,A,,,,,,,,,,,,,,,,,,,,,,1378.53,1331.87
E2,31/01/98,Brentford,Plymouth,3,1,H,,,,,,,,,,,,,,,,,,,,,,1317.1,1316.54
E2,31/01/98,Bristol City,Wrexham,1,1,D,,,,,,,,,,,,,,,,,,,,,,1508.46,1396.76
E2,31/01/98,Burnley,York,7,2,H,,,,,,,,,,,,,,,,,,,,,,1324.8,1357.59
E2,31/01/98,Carlisle,Wycombe,0,0,D,,,,,,,,,,,,,,,,,,,,,,1317.87,1361.24
E2,31/01/98,Chesterfield,Watford,0,1,A,,,,,,,,,,,,,,,,,,,,,,1400.27,1497.68
E2,31/01/98,Gillingham,Bristol Rvs,1,1,D,,,,,,,,,,,,,,,,,,,,,,1384.35,1392.53
E2,31/01/98,Grimsby,Fulham,1,1,D,,,,,,,,,,,,,,,,,,,,,,1406.75,1412.89
E2,31/01/98,Luton,Bournemouth,1,2,A,,,,,,,,,,,,,,,,,,,,,,1362.28,1366.09
E2,31/01/98,Northampton,Oldham,0,0,D,,,,,,,,,,,,,,,,,,,,,,1382.08,1405.07
E2,31/01/98,Southend,Millwall,0,0,D,,,,,,,,,,,,,,,,,,,,,,1253.84,1334.6
E2,31/01/98,Walsall,Preston,1,1,D,,,,,,,,,,,,,,,,,,,,,,1403.45,1329.23
E2,03/02/98,Blackpool,Bristol City,2,2,D,,,,,,,,,,,,,,,,,,,,,,1361.05,1501.66
E2,07/02/98,Bournemouth,Bristol City,1,0,H,,,,,,,,,,,,,,,,,,,,,,1381.96,1500.21
E2,07/02/98,Bristol Rvs,Chesterfield,3,1,H,,,,,,,,,,,,,,,,,,,,,,1395.76,1387.68
E2,07/02/98,Fulham,Southend,2,0,H,,,,,,,,,,,,,,,,,,,,,,1416.19,1253.15
E2,07/02/98,Millwall,Grimsby,0,1,A,,,,,,,,,,,,,,,,,,,,,,1335.29,1403.45
E2,07/02/98,Oldham,Blackpool,0,1,A,,,,,,,,,,,,,,,,,,,,,,1407.8,1362.5
E2,07/02/98,Plymouth,Carlisle,2,1,H,,,,,,,,,,,,,,,,,,,,,,1307.56,1315.85
E2,07/02/98,Preston,Burnley,2,3,A,,,,,,,,,,,,,,,,,,,,,,1335.02,1334.91
E2,07/02/98,Wigan,Northampton,1,1,D,,,,,,,,,,,,,,,,,,,,,,1349.35,1379.35
E2,07/02/98,Wrexham,Luton,2,1,H,,,,,,,,,,,,,,,,,,,,,,1403.56,1346.41
E2,07/02/98,Wycombe,Brentford,0,0,D,,,,,,,,,,,,,,,,,,,,,,1363.26,1326.08
E2,07/02/98,York,Walsall,1,0,H,,,,,,,,,,,,,,,,,,,,,,1347.48,1397.66
E2,08/02/98,Watford,Gillingham,0,2,A,,,,,,,,,,,,,,,,,,,,,,1510.27,1381.12
E2,10/02/98,Northampton,Wycombe,2,0,H,,,,,,,,,,,,,,,,,,,,,,1381.83,1358.57
E2,14/02/98,Blackpool,Millwall,3,0,H,,,,,,,,,,,,,,,,,,,,,,1379.94,1321.65
E2,14/02/98,Bournemouth,Chesterfield,2,0,H,,,,,,,,,,,,,,,,,,,,,,1395.12,1378.95
E2,14/02/98,Brentford,Preston,0,0,D,,,,,,,,,,,,,,,,,,,,,,1330.77,1319.01
E2,14/02/98,Bristol City,Gillingham,0,2,A,,,,,,,,,,,,,,,,,,,,,,1487.05,1400.85
E2,14/02/98,Carlisle,Walsall,1,1,D,,,,,,,,,,,,,,,,,,,,,,1306.57,1386.94
E2,14/02/98,Northampton,Southend,3,1,H,,,,,,,,,,,,,,,,,,,,,,1390.07,1248.64
