Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,EloHome,EloAway
E2,14/02/98,Oldham,Fulham,1,0,H,,,,,,,,,,,,,,,,,,,,,,1390.36,1420.7
E2,14/02/98,Plymouth,York,0,0,D,,,,,,,,,,,,,,,,,,,,,,1316.84,1358.2
E2,14/02/98,Watford,Luton,1,1,D,,,,,,,,,,,,,,,,,,,,,,1490.54,1339.21
E2,14/02/98,Wigan,Grimsby,0,2,A,,,,,,,,,,,,,,,,,,,,,,1346.87,1417.09
E2,14/02/98,Wrexham,Bristol Rvs,1,0,H,,,,,,,,,,,,,,,,,,,,,,1410.76,1404.49
E2,14/02/98,Wycombe,Burnley,2,1,H,,,,,,,,,,,,,,,,,,,,,,1350.33,1350.92
E2,21/02/98,Bristol Rvs,Oldham,3,1,H,,,,,,,,,,,,,,,,,,,,,,1395.7,1400.39
E2,21/02/98,Burnley,Brentford,1,1,D,,,,,,,,,,,,,,,,,,,,,,1341.9,1326.88
E2,21/02/98,Chesterfield,Wrexham,3,1,H,,,,,,,,,,,,,,,,,,,,,,1370.48,1419.55
E2,21/02/98,Fulham,Wigan,2,0,H,,,,,,,,,,,,,,,,,,,,,,1410.67,1333.3
E2,21/02/98,Gillingham,Carlisle,1,0,H,,,,,,,,,,,,,,,,,,,,,,1419.47,1305.86
E2,21/02/98,Grimsby,Bournemouth,2,1,H,,,,,,,,,,,,,,,,,,,,,,1430.66,1403.59
E2,21/02/98,Luton,Bristol City,0,0,D,,,,,,,,,,,,,,,,,,,,,,1346.95,1468.43
E2,21/02/98,Millwall,Northampton,0,0,D,,,,,,,,,,,,,,,,,,,,,,1314.48,1395.06
E2,21/02/98,Preston,Wycombe,1,1,D,,,,,,,,,,,,,,,,,,,,,,1322.9,1359.35
E2,21/02/98,Southend,Blackpool,2,1,H,,,,,,,,,,,,,,,,,,,,,,1243.65,1387.11
E2,21/02/98,Walsall,Plymouth,0,1,A,,,,,,,,,,,,,,,,,,,,,,1387.65,1314.75
E2,21/02/98,York,Watford,1,1,D,,,,,,,,,,,,,,,,,,,,,,1360.29,1482.8
E2,24/02/98,Bristol Rvs,Wycombe,3,1,H,,,,,,,,,,,,,,,,,,,,,,1404.85,1361.61
E2,24/02/98,Burnley,Wrexham,1,2,A,,,,,,,,,,,,,,,,,,,,,,1337.91,1408.87
E2,24/02/98,Chesterfield,Oldham,2,1,H,,,,,,,,,,,,,,,,,,,,,,1381.16,1391.24
E2,24/02/98,Fulham,Bournemouth,0,1,A,,,,,,,,,,,,,,,,,,,,,,1417.29,1395.47
E2,24/02/98,Gillingham,Northampton,1,0,H,,,,,,,,,,,,,,,,,,,,,,1425.13,1395.76
E2,24/02/98,Grimsby,Blackpool,1,0,H,,,,,,,,,,,,,,,,,,,,,,1438.78,1373.05
E2,24/02/98,Luton,Wigan,1,1,D,,,,,,,,,,,,,,,,,,,,,,1347.72,1326.68
E2,24/02/98,Preston,Carlisle,0,3,A,,,,,,,,,,,,,,,,,,,,,,1320.64,1300.2
E2,24/02/98,Southend,Plymouth,3,0,H,,,,,,,,,,,,,,,,,,,,,,1257.71,1333.0
E2,24/02/98,Walsall,Brentford,0,0,D,,,,,,,,,,,,,,,,,,,,,,1369.4,1330.87
E2,24/02/98,York,Bristol City,0,1,A,,,,,,,,,,,,,,,,,,,,,,1361.1,1467.66
E2,25/02/98,Millwall,Watford,1,1,D,,,,,,,,,,,,,,,,,,,,,,1313.78,1481.99
E2,28/02/98,Blackpool,Fulham,2,1,H,,,,,,,,,,,,,,,,,,,,,,1366.1,1400.58
E2,28/02/98,Bournemouth,Preston,0,2,A,,,,,,,,,,,,,,,,,,,,,,1412.18,1303.97
E2,28/02/98,Brentford,York,1,2,A,,,,,,,,,,,,,,,,,,,,,,1335.61,1348.84
E2,28/02/98,Bristol City,Southend,1,0,H,,,,,,,,,,,,,,,,,,,,,,1479.92,1269.32
E2,28/02/98,Carlisle,Burnley,2,1,H,,,,,,,,,,,,,,,,,,,,,,1316.87,1324.37
E2,28/02/98,Northampton,Grimsby,2,1,H,,,,,,,,,,,,,,,,,,,,,,1387.71,1445.73
E2,28/02/98,Oldham,Millwall,1,1,D,,,,,,,,,,,,,,,,,,,,,,1381.9,1316.2
E2,28/02/98,Plymouth,Luton,0,2,A,,,,,,,,,,,,,,,,,,,,,,1321.39,1343.53
E2,28/02/98,Watford,Bristol Rvs,3,2,H,,,,,,,,,,,,,,,,,,,,,,1479.57,1412.47
E2,28/02/98,Wigan,Chesterfield,2,1,H,,,,,,,,,,,,,,,,,,,,,,1330.87,1390.5
E2,28/02/98,Wrexham,Walsall,2,1,H,,,,,,,,,,,,,,,,,,,,,,1422.41,1364.66
E2,28/02/98,Wycombe,Gillingham,1,0,H,,,,,,,,,,,,,,,,,,,,,,1353.99,1433.18
E2,03/03/98,Bournemouth,Plymouth,3,3,D,,,,,,,,,,,,,,,,,,,,,,1392.97,1306.13
E2,03/03/98,Bristol City,Brentford,2,2,D,,,,,,,,,,,,,,,,,,,,,,1483.5,1320.05
E2,03/03/98,Carlisle,Millwall,1,0,H,,,,,,,,,,,,,,,,,,,,,,1326.12,1321.75
E2,03/03/98,Fulham,Bristol Rvs,1,0,H,,,,,,,,,,,,,,,,,,,,,,1390.41,1405.56
E2,03/03/98,Gillingham,Oldham,2,1,H,,,,,,,,,,,,,,,,,,,,,,1421.43,1376.35
E2,03/03/98,Grimsby,Chesterfield,0,0,D,,,,,,,,,,,,,,,,,,,,,,1434.73,1379.45
E2,03/03/98,Northampton,Wrexham,0,1,A,,,,,,,,,,,,,,,,,,,,,,1398.71,1429.59
E2,03/03/98,Preston,Luton,1,0,H,,,,,,,,,,,,,,,,,,,,,,1323.18,1358.79
E2,03/03/98,Watford,Walsall,1,2,A,,,,,,,,,,,,,,,,,,,,,,1486.48,1357.48
E2,03/03/98,Wycombe,York,1,0,H,,,,,,,,,,,,,,,,,,,,,,1365.74,1364.4
E2,07/03/98,Blackpool,Watford,1,1,D,,,,,,,,,,,,,,,,,,,,,,1376.27,1466.76
E2,07/03/98,Brentford,Bournemouth,3,2,H,,,,,,,,,,,,,,,,,,,,,,1328.05,1386.83
E2,07/03/98,Bristol Rvs,Northampton,0,2,A,,,,,,,,,,,,,,,,,,,,,,1396.05,1383.76
E2,07/03/98,Chesterfield,Fulham,0,2,A,,,,,,,,,,,,,,,,,,,,,,1384.69,1399.92
E2,07/03/98,Luton,Wycombe,0,0,D,,,,,,,,,,,,,,,,,,,,,,1348.58,1374.69
E2,07/03/98,Millwall,Gillingham,1,0,H,,,,,,,,,,,,,,,,,,,,,,1312.9,1428.99
E2,07/03/98,Plymouth,Preston,2,0,H,,,,,,,,,,,,,,,,,,,,,,1312.27,1333.39
E2,07/03/98,Southend,Grimsby,0,1,A,,,,,,,,,,,,,,,,,,,,,,1265.74,1429.49
E2,07/03/98,Walsall,Burnley,0,0,D,,,,,,,,,,,,,,,,,,,,,,1377.2,1315.12
E2,07/03/98,Wrexham,Carlisle,2,2,D,,,,,,,,,,,,,,,,,,,,,,1444.54,1334.97
E2,07/03/98,York,Wigan,2,2,D,,,,,,,,,,,,,,,,,,,,,,1355.45,1341.92
E2,10/03/98,Bristol Rvs,York,1,2,A,,,,,,,,,,,,,,,,,,,,,,1379.65,1351.5
E2,14/03/98,Bournemouth,Wrexham,0,1,A,,,,,,,,,,,,,,,,,,,,,,1375.81,1437.8
E2,14/03/98,Bristol City,Bristol Rvs,2,0,H,,,,,,,,,,,,,,,,,,,,,,1475.5,1362.74
E2,14/03/98,Burnley,Luton,1,1,D,,,,,,,,,,,,,,,,,,,,,,1320.56,1345.96
E2,14/03/98,Carlisle,Brentford,1,2,A,,,,,,,,,,,,,,,,,,,,,,1341.71,1339.07
E2,14/03/98,Fulham,Millwall,1,2,A,,,,,,,,,,,,,,,,,,,,,,1415.41,1325.98
E2,14/03/98,Gillingham,Chesterfield,1,0,H,,,,,,,,,,,,,,,,,,,,,,1415.91,1369.2
E2,14/03/98,Grimsby,Walsall,3,0,H,,,,,,,,,,,,,,,,,,,,,,1439.72,1371.76
E2,14/03/98,Northampton,Blackpool,2,0,H,,,,,,,,,,,,,,,,,,,,,,1400.16,1375.93
E2,14/03/98,Preston,York,3,2,H,,,,,,,,,,,,,,,,,,,,,,1323.68,1368.41
E2,14/03/98,Watford,Southend,1,1,D,,,,,,,,,,,,,,,,,,,,,,1467.1,1255.51
E2,14/03/98,Wigan,Oldham,1,0,H,,,,,,,,,,,,,,,,,,,,,,1345.87,1368.79
E2,14/03/98,Wycombe,Plymouth,5,1,H,,,,,,,,,,,,,,,,,,,,,,1377.31,1321.98
E2,17/03/98,Watford,Carlisle,2,1,H,,,,,,,,,,,,,,,,,,,,,,1458.17,1325.62
E2,17/03/98,Wigan,Southend,1,3,A,,,,,,,,,,,,,,,,,,,,,,1355.64,1264.44
E2,17/03/98,Wrexham,Millwall,1,0,H,,,,,,,,,,,,,,,,,,,,,,1451.66,1344.69
E2,21/03/98,Blackpool,Gillingham,2,1,H,,,,,,,,,,,,,,,,,,,,,,1367.72,1423.42
E2,21/03/98,Brentford,Northampton,0,0,D,,,,,,,,,,,,,,,,,,,,,,1355.16,1408.37
E2,21/03/98,Bristol Rvs,Preston,2,2,D,,,,,,,,,,,,,,,,,,,,,,1357.06,1334.21
E2,21/03/98,Chesterfield,Carlisle,2,1,H,,,,,,,,,,,,,,,,,,,,,,1361.69,1320.43
E2,21/03/98,Luton,Grimsby,2,2,D,,,,,,,,,,,,,,,,,,,,,,1348.6,1446.61
E2,21/03/98,Millwall,Burnley,1,0,H,,,,,,,,,,,,,,,,,,,,,,1338.86,1317.92
E2,21/03/98,Oldham,Watford,2,2,D,,,,,,,,,,,,,,,,,,,,,,1359.02,1463.36
E2,21/03/98,Plymouth,Bristol City,2,0,H,,,,,,,,,,,,,,,,,,,,,,1314.72,1481.18
E2,21/03/98,Southend,Bournemouth,5,3,H,,,,,,,,,,,,,,,,,,,,,,1283.2,1361.95
E2,21/03/98,Walsall,Wigan,1,0,H,,,,,,,,,,,,,,,,,,,,,,1364.87,1336.88
E2,21/03/98,Wrexham,Wycombe,2,0,H,,,,,,,,,,,,,,,,,,,,,,1457.49,1384.57
E2,21/03/98,York,Fulham,0,1,A,,,,,,,,,,,,,,,,,,,,,,1357.88,1396.7
E2,24/03/98,Grimsby,Plymouth,1,0,H,,,,,,,,,,,,,,,,,,,,,,1446.68,1329.58
E2,25/03/98,Millwall,Preston,0,1,A,,,,,,,,,,,,,,,,,,,,,,1347.18,1338.45
E2,27/03/98,Bristol Rvs,Southend,2,0,H,,,,,,,,,,,,,,,,,,,,,,1352.82,1294.94
E2,28/03/98,Brentford,Oldham,2,1,H,,,,,,,,,,,,,,,,,,,,,,1353.49,1359.18
E2,28/03/98,Burnley,Grimsby,2,1,H,,,,,,,,,,,,,,,,,,,,,,1309.6,1452.25
E2,28/03/98,Carlisle,Bournemouth,0,1,A,,,,,,,,,,,,,,,,,,,,,,1312.75,1350.21
E2,28/03/98,Chesterfield,Millwall,3,1,H,,,,,,,,,,,,,,,,,,,,,,1369.37,1330.89
E2,28/03/98,Gillingham,Fulham,2,0,H,,,,,,,,,,,,,,,,,,,,,,1412.51,1411.38
E2,28/03/98,Plymouth,Wrexham,2,0,H,,,,,,,,,,,,,,,,,,,,,,1324.01,1464.24
E2,28/03/98,Preston,Wigan,1,1,D,,,,,,,,,,,,,,,,,,,,,,1354.74,1328.79
E2,28/03/98,Walsall,Luton,2,3,A,,,,,,,,,,,,,,,,,,,,,,1372.96,1348.53
E2,28/03/98,Watford,Northampton,1,1,D,,,,,,,,,,,,,,,,,,,,,,1463.2,1410.04
E2,28/03/98,Wycombe,Bristol City,1,2,A,,,,,,,,,,,,,,,,,,,,,,1377.82,1466.32
E2,28/03/98,York,Blackpool,1,1,D,,,,,,,,,,,,,,,,,,,,,,1343.2,1378.63
E2,31/03/98,Oldham,Bristol City,1,2,A,,,,,,,,,,,,,,,,,,,,,,1349.99,1479.23
E2,31/03/98,Walsall,Gillingham,1,0,H,,,,,,,,,,,,,,,,,,,,,,1356.17,1421.47
E2,31/03/98,Wrexham,Grimsby,0,0,D,,,,,,,,,,,,,,,,,,,,,,1450.3,1438.22
E2,03/04/98,Southend,Chesterfield,0,2,A,,,,,,,,,,,,,,,,,,,,,,1287.76,1377.14
E2,04/04/98,Blackpool,Walsall,1,0,H,,,,,,,,,,,,,,,,,,,,,,1380.93,1367.43
E2,04/04/98,Bournemouth,Wycombe,0,0,D,,,,,,,,,,,,,,,,,,,,,,1364.94,1364.91
E2,04/04/98,Bristol City,Carlisle,1,0,H,,,,,,,,,,,,,,,,,,,,,,1490.68,1298.02
E2,04/04/98,Fulham,Preston,2,1,H,,,,,,,,,,,,,,,,,,,,,,1402.42,1350.4
E2,04/04/98,Grimsby,Gillingham,0,0,D,,,,,,,,,,,,,,,,,,,,,,1442.12,1410.21
E2,04/04/98,Luton,York,3,0,H,,,,,,,,,,,,,,,,,,,,,,1365.32,1340.9
E2,04/04/98,Millwall,Bristol Rvs,1,1,D,,,,,,,,,,,,,,,,,,,,,,1323.12,1360.0
E2,04/04/98,Northampton,Burnley,0,1,A,,,,,,,,,,,,,,,,,,,,,,1415.22,1323.63
E2,04/04/98,Oldham,Plymouth,2,0,H,,,,,,,,,,,,,,,,,,,,,,1338.54,1337.95
E2,04/04/98,Wigan,Watford,3,2,H,,,,,,,,,,,,,,,,,,,,,,1333.13,1458.02
E2,04/04/98,Wrexham,Brentford,2,2,D,,,,,,,,,,,,,,,,,,,,,,1446.4,1362.68
E2,07/04/98,Burnley,Blackpool,1,2,A,,,,,,,,,,,,,,,,,,,,,,1342.4,1389.49
E2,07/04/98,Fulham,Walsall,1,1,D,,,,,,,,,,,,,,,,,,,,,,1409.77,1358.87
E2,07/04/98,Grimsby,Luton,0,1,A,,,,,,,,,,,,,,,,,,,,,,1437.59,1373.53
E2,07/04/98,Wigan,Bournemouth,1,0,H,,,,,,,,,,,,,,,,,,,,,,1346.52,1361.44
E2,10/04/98,Bristol Rvs,Wigan,5,0,H,,,,,,,,,,,,,,,,,,,,,,1362.25,1356.02
E2,10/04/98,Wycombe,Grimsby,1,1,D,,,,,,,,,,,,,,,,,,,,,,1368.41,1419.59
E2,11/04/98,Brentford,Fulham,0,2,A,,,,,,,,,,,,,,,,,,,,,,1368.74,1404.66
E2,11/04/98,Burnley,Bristol City,1,0,H,,,,,,,,,,,,,,,,,,,,,,1328.01,1494.59
E2,11/04/98,Carlisle,Oldham,3,1,H,,,,,,,,,,,,,,,,,,,,,,1294.11,1347.52
E2,11/04/98,Chesterfield,Northampton,2,1,H,,,,,,,,,,,,,,,,,,,,,,1390.02,1396.45
E2,11/04/98,Gillingham,Luton,2,1,H,,,,,,,,,,,,,,,,,,,,,,1414.74,1391.53
E2,11/04/98,Plymouth,Blackpool,3,1,H,,,,,,,,,,,,,,,,,,,,,,1328.97,1403.88
E2,11/04/98,Preston,Southend,1,0,H,,,,,,,,,,,,,,,,,,,,,,1343.05,1274.88
E2,11/04/98,Walsall,Millwall,2,0,H,,,,,,,,,,,,,,,,,,,,,,1363.98,1320.87
E2,11/04/98,Watford,Wrexham,1,0,H,,,,,,,,,,,,,,,,,,,,,,1444.63,1440.34
E2,11/04/98,York,Bournemouth,0,1,A,,,,,,,,,,,,,,,,,,,,,,1332.69,1351.94
E2,13/04/98,Blackpool,Brentford,1,2,A,,,,,,,,,,,,,,,,,,,,,,1392.28,1353.96
E2,13/04/98,Bristol City,Watford,1,1,D,,,,,,,,,,,,,,,,,,,,,,1479.72,1453.49
E2,13/04/98,Fulham,Carlisle,5,0,H,,,,,,,,,,,,,,,,,,,,,,1419.44,1304.94
E2,13/04/98,Grimsby,Bristol Rvs,1,2,A,,,,,,,,,,,,,,,,,,,,,,1421.33,1371.04
E2,13/04/98,Millwall,Plymouth,1,1,D,,,,,,,,,,,,,,,,,,,,,,1313.25,1340.57
E2,13/04/98,Northampton,Preston,2,2,D,,,,,,,,,,,,,,,,,,,,,,1387.24,1349.93
E2,13/04/98,Oldham,Wycombe,0,1,A,,,,,,,,,,,,,,,,,,,,,,1336.69,1366.67
E2,13/04/98,Southend,Gillingham,0,0,D,,,,,,,,,,,,,,,,,,,,,,1268.0,1422.98
E2,13/04/98,Wigan,Burnley,5,1,H,,,,,,,,,,,,,,,,,,,,,,1347.23,1342.88
E2,13/04/98,Wrexham,York,1,2,A,,,,,,,,,,,,,,,,,,,,,,1431.48,1317.34
E2,14/04/98,Bournemouth,Walsall,1,0,H,,,,,,,,,,,,,,,,,,,,,,1367.29,1371.6
E2,14/04/98,Luton,Chesterfield,3,0,H,,,,,,,,,,,,,,,,,,,,,,1383.29,1399.23
E2,18/04/98,Brentford,Wigan,0,2,A,,,,,,,,,,,,,,,,,,,,,,1371.19,1356.08
E2,18/04/98,Bristol Rvs,Luton,2,1,H,,,,,,,,,,,,,,,,,,,,,,1388.63,1392.82
E2,18/04/98,Burnley,Fulham,2,1,H,,,,,,,,,,,,,,,,,,,,,,1334.03,1425.07
E2,18/04/98,Chesterfield,Bristol City,1,0,H,,,,,,,,,,,,,,,,,,,,,,1389.7,1475.37
E2,18/04/98,Gillingham,Wrexham,1,1,D,,,,,,,,,,,,,,,,,,,,,,1421.02,1412.12
E2,18/04/98,Plymouth,Northampton,1,3,A,,,,,,,,,,,,,,,,,,,,,,1343.15,1382.54
E2,18/04/98,Preston,Blackpool,3,3,D,,,,,,,,,,,,,,,,,,,,,,1354.63,1375.05
E2,18/04/98,Walsall,Oldham,0,0,D,,,,,,,,,,,,,,,,,,,,,,1362.46,1321.7
E2,18/04/98,Wycombe,Millwall,0,0,D,,,,,,,,,,,,,,,,,,,,,,1381.66,1310.67
E2,18/04/98,York,Southend,1,1,D,,,,,,,,,,,,,,,,,,,,,,1336.7,1269.96
E2,21/04/98,Carlisle,Grimsby,0,1,A,,,,,,,,,,,,,,,,,,,,,,1299.31,1403.74
E2,21/04/98,Wigan,Walsall,2,0,H,,,,,,,,,,,,,,,,,,,,,,1372.58,1357.66
E2,24/04/98,Wigan,Millwall,0,0,D,,,,,,,,,,,,,,,,,,,,,,1381.09,1316.37
E2,25/04/98,Blackpool,Bristol Rvs,1,0,H,,,,,,,,,,,,,,,,,,,,,,1377.86,1397.77
E2,25/04/98,Bournemouth,Burnley,2,1,H,,,,,,,,,,,,,,,,,,,,,,1376.43,1346.21
E2,25/04/98,Brentford,Luton,2,2,D,,,,,,,,,,,,,,,,,,,,,,1354.69,1383.68
E2,25/04/98,Bristol City,Walsall,2,1,H,,,,,,,,,,,,,,,,,,,,,,1463.39,1349.15
E2,25/04/98,Carlisle,York,1,2,A,,,,,,,,,,,,,,,,,,,,,,1286.97,1331.12
E2,25/04/98,Northampton,Fulham,1,0,H,,,,,,,,,,,,,,,,,,,,,,1397.2,1412.89
E2,25/04/98,Oldham,Southend,2,0,H,,,,,,,,,,,,,,,,,,,,,,1326.5,1275.54
E2,25/04/98,Plymouth,Gillingham,0,1,A,,,,,,,,,,,,,,,,,,,,,,1328.49,1417.23
E2,25/04/98,Watford,Grimsby,0,0,D,,,,,,,,,,,,,,,,,,,,,,1457.84,1416.08
E2,25/04/98,Wrexham,Preston,0,0,D,,,,,,,,,,,,,,,,,,,,,,1415.91,1351.82
E2,25/04/98,Wycombe,Chesterfield,1,1,D,,,,,,,,,,,,,,,,,,,,,,1375.96,1401.68
E2,28/04/98,Oldham,Burnley,3,3,D,,,,,,,,,,,,,,,,,,,,,,1333.89,1338.19
E2,28/04/98,Watford,Bournemouth,2,1,H,,,,,,,,,,,,,,,,,,,,,,1453.01,1384.45
E2,02/05/98,Bristol Rvs,Brentford,2,1,H,,,,,,,,,,,,,,,,,,,,,,1388.1,1352.17
E2,02/05/98,Burnley,Plymouth,2,1,H,,,,,,,,,,,,,,,,,,,,,,1341.55,1315.59
E2,02/05/98,Chesterfield,Blackpool,1,1,D,,,,,,,,,,,,,,,,,,,,,,1404.31,1387.53
E2,02/05/98,Fulham,Watford,1,2,A,,,,,,,,,,,,,,,,,,,,,,1403.37,1459.88
E2,02/05/98,Gillingham,Wigan,0,0,D,,,,,,,,,,,,,,,,,,,,,,1430.13,1375.57
E2,02/05/98,Grimsby,Oldham,0,2,A,,,,,,,,,,,,,,,,,,,,,,1420.91,1330.53
E2,02/05/98,Luton,Carlisle,3,2,H,,,,,,,,,,,,,,,,,,,,,,1386.2,1272.48
E2,02/05/98,Millwall,Bournemouth,1,2,A,,,,,,,,,,,,,,,,,,,,,,1321.89,1377.58
E2,02/05/98,Preston,Bristol City,2,1,H,,,,,,,,,,,,,,,,,,,,,,1357.32,1469.03
E2,02/05/98,Southend,Wrexham,1,3,A,,,,,,,,,,,,,,,,,,,,,,1268.15,1410.41
E2,02/05/98,Walsall,Wycombe,0,1,A,,,,,,,,,,,,,,,,,,,,,,1343.51,1373.33
E2,02/05/98,York,Northampton,0,0,D,,,,,,,,,,,,,,,,,,,,,,1345.61,1406.72
